
TABLE OF CONTENTS

PART I - GETTING STARTED	6
Chapter One : Introduction	6
The poker phenomenon	7
How to use this book	8
Chapter Two : Get started and learn the rules	10
Equipment	10
The aim of the game	11
Hand rankings	12
Understanding the initial bets	15
Betting rounds	15
Round one – pre-flop	16
Round two – the flop	18
Round three – the turn	18
Round four – the river	19
The showdown	19
Other rules and FAQs	19
PART II - NO-LIMIT HOLD’EM STRATEGY	26
Chapter Three : Strategy overview	26
Value-based plays and deceptive plays	26
Chapter Four : The fundamentals of betting	28
Why the best hand bets	28
Outs	29
Quiz: outs	33
Pot odds	37
Quiz: pot odds	40
Implied odds and uncertainty	42
Quiz: implied odds and uncertainty	44
How much to bet	47
Chapter Five : General playing considerations	51
Hand strength	51
Quiz: reading the board.	53
Number of players	56
Other players’ actions	59
Position	60
Playing styles	61
Blind and stack sizes	62
Chapter Six : Pre-flop play	63
Starting hands overview	65
Starting hands guide	67
Quiz: pre-flop play	88
Chapter Seven : Playing the flop	93
Did the flop help you?	93
Did the flop help your opponents?	96
The outcome of pre-flop betting	100
The continuation bet	102
Taking on the pre-flop raiser	106
Drawing hands	109
Quiz: flop play	114
Chapter Eight : Playing the turn	119
The money gets bigger	119
The general approach	119
Delayed continuation bets	120
Repeat continuation bets	120
Chapter Nine : Playing the river	121
Why the river is different	121
Heads-up	121
If you believe you’re losing	123
If you believe you’re winning	124
If you don’t know whether you’re winning or losing!	127
Multi-way pots on the river	129
Quiz: river play	132
Chapter Ten : Deception	136
Mixing up your play	136
Free cards and cheap cards	137
Check-raising	139
Slowplaying	142
Bluffing	143
Semi-bluffing	149
Deception – the pros and cons	152
Quiz: deception	154
Chapter Eleven : Playing styles	161
Loose / tight	162
Passive / aggressive	163
Specific player types	166
Adjusting to your opponents’ styles	168
Table image	171
Manipulating your table image	173
Chapter Twelve : Poker psychology	176
Tells	176
Emotional responses to poker	182
Poker players behaving badly	185
Poker ethics	186
How to think	187
Chapter Thirteen : Final thoughts on strategy	188
Multiple possibilities and weighted averages	188
Size matters – blinds and stacks	192
Short-handed play	193
Top ten mistakes	196
PART III - ONLINE POKER	198
Chapter Fourteen : Getting started online	198
Chapter Fifteen : Strategy for online play	201
PART IV - POKER VARIANTS	207
